timeClose;close
"2025-08-28T23:59:59.999Z";112544.8019855007
"2025-08-27T23:59:59.999Z";111222.0607170952
"2025-08-26T23:59:59.999Z";111802.655570345
"2025-08-25T23:59:59.999Z";110124.350927514
"2025-08-24T23:59:59.999Z";113458.4322355685
"2025-08-23T23:59:59.999Z";115374.331193013
"2025-08-22T23:59:59.999Z";116874.0874716783
"2025-08-21T23:59:59.999Z";112419.0275001688
"2025-08-20T23:59:59.999Z";114274.7407842478
"2025-08-19T23:59:59.999Z";112831.1759943522
"2025-08-18T23:59:59.999Z";116252.3119358528
"2025-08-17T23:59:59.999Z";117453.0627100409
"2025-08-16T23:59:59.999Z";117491.3483895253
"2025-08-15T23:59:59.999Z";117398.3479829685
"2025-08-14T23:59:59.999Z";118359.5805705313
"2025-08-13T23:59:59.999Z";123344.0598056487
"2025-08-12T23:59:59.999Z";120172.9070599404
"2025-08-11T23:59:59.999Z";118731.4470327152
"2025-08-10T23:59:59.999Z";119306.7614218206
"2025-08-09T23:59:59.999Z";116500.3620579945
"2025-08-08T23:59:59.999Z";116688.7254122597
"2025-08-07T23:59:59.999Z";117496.8973967761
"2025-08-06T23:59:59.999Z";115027.9964133688
"2025-08-05T23:59:59.999Z";114141.4417283514
"2025-08-04T23:59:59.999Z";115071.8843242656
"2025-08-03T23:59:59.999Z";114217.6729691043
"2025-08-02T23:59:59.999Z";112526.9146425111
"2025-08-01T23:59:59.999Z";113320.0859723028
"2025-07-31T23:59:59.999Z";115758.2039287926
"2025-07-30T23:59:59.999Z";117831.1913846234
"2025-07-29T23:59:59.999Z";117922.1478369023
"2025-07-28T23:59:59.999Z";117924.4729527151
"2025-07-27T23:59:59.999Z";119448.4903295397
"2025-07-26T23:59:59.999Z";117947.3662422036
"2025-07-25T23:59:59.999Z";117635.8810759376
"2025-07-24T23:59:59.999Z";118368.0032491776
"2025-07-23T23:59:59.999Z";118754.9571943315
"2025-07-22T23:59:59.999Z";119995.4155518337
"2025-07-21T23:59:59.999Z";117439.5358004276
"2025-07-20T23:59:59.999Z";117300.7857402877
"2025-07-19T23:59:59.999Z";117939.9787390508
"2025-07-18T23:59:59.999Z";118003.2244955267
"2025-07-17T23:59:59.999Z";119289.8421917949
"2025-07-16T23:59:59.999Z";118738.506038944
"2025-07-15T23:59:59.999Z";117777.1889947756
"2025-07-14T23:59:59.999Z";119849.7057203147
"2025-07-13T23:59:59.999Z";119116.1175492467
"2025-07-12T23:59:59.999Z";117435.2300531511
"2025-07-11T23:59:59.999Z";117516.9936684245
"2025-07-10T23:59:59.999Z";115987.206196845
"2025-07-09T23:59:59.999Z";111326.5512690552
"2025-07-08T23:59:59.999Z";108950.2755431898
"2025-07-07T23:59:59.999Z";108299.851087593
"2025-07-06T23:59:59.999Z";109232.0697345571
"2025-07-05T23:59:59.999Z";108231.1819901941
"2025-07-04T23:59:59.999Z";108034.3390499008
"2025-07-03T23:59:59.999Z";109647.97877391
"2025-07-02T23:59:59.999Z";108859.3238682359
"2025-07-01T23:59:59.999Z";105698.2781440006
"2025-06-30T23:59:59.999Z";107135.3345105601
"2025-06-29T23:59:59.999Z";108385.5700884473
"2025-06-28T23:59:59.999Z";107327.7031808139
"2025-06-27T23:59:59.999Z";107088.4302288312
"2025-06-26T23:59:59.999Z";106960.0032689962
"2025-06-25T23:59:59.999Z";107361.260804055
"2025-06-24T23:59:59.999Z";106045.6320954752
"2025-06-23T23:59:59.999Z";105577.7720315477
"2025-06-22T23:59:59.999Z";100987.1395190547
"2025-06-21T23:59:59.999Z";102257.4086896794
"2025-06-20T23:59:59.999Z";103309.6041245223
"2025-06-19T23:59:59.999Z";104684.2859524538
"2025-06-18T23:59:59.999Z";104883.3269261613
"2025-06-17T23:59:59.999Z";104601.1168292626
"2025-06-16T23:59:59.999Z";106796.7571986886
"2025-06-15T23:59:59.999Z";105552.026954677
"2025-06-14T23:59:59.999Z";105472.4086528859
"2025-06-13T23:59:59.999Z";106090.9663946604
"2025-06-12T23:59:59.999Z";105929.0512627296
"2025-06-11T23:59:59.999Z";108686.6276821388
"2025-06-10T23:59:59.999Z";110257.2377123657
"2025-06-09T23:59:59.999Z";110294.0991055733
"2025-06-08T23:59:59.999Z";105793.6502275275
"2025-06-07T23:59:59.999Z";105615.6263094638
"2025-06-06T23:59:59.999Z";104390.3469384754
"2025-06-05T23:59:59.999Z";101575.9523061866
"2025-06-04T23:59:59.999Z";104731.9832551475
"2025-06-03T23:59:59.999Z";105432.4700666072
"2025-06-02T23:59:59.999Z";105881.5339020309
"2025-06-01T23:59:59.999Z";105652.0985625249
"2025-05-31T23:59:59.999Z";104638.0912550028
"2025-05-30T23:59:59.999Z";103998.5722406304
"2025-05-29T23:59:59.999Z";105641.7606983795
"2025-05-28T23:59:59.999Z";107802.3245360646
"2025-05-27T23:59:59.999Z";108994.6421508192
"2025-05-26T23:59:59.999Z";109440.3683582281
"2025-05-25T23:59:59.999Z";109035.3870327308
"2025-05-24T23:59:59.999Z";107791.1575412359
"2025-05-23T23:59:59.999Z";107287.7967068221
"2025-05-22T23:59:59.999Z";111673.2840187451
"2025-05-21T23:59:59.999Z";109678.0763095368
"2025-05-20T23:59:59.999Z";106791.0896617118
"2025-05-19T23:59:59.999Z";105606.1814675408
"2025-05-18T23:59:59.999Z";106446.0105544264
"2025-05-17T23:59:59.999Z";103191.0854776988
"2025-05-16T23:59:59.999Z";103489.29171157
"2025-05-15T23:59:59.999Z";103744.6435805224
"2025-05-14T23:59:59.999Z";103539.4170891327
"2025-05-13T23:59:59.999Z";104169.8128818504
"2025-05-12T23:59:59.999Z";102812.953251549
"2025-05-11T23:59:59.999Z";104106.3555262647
"2025-05-10T23:59:59.999Z";104696.3272911721
"2025-05-09T23:59:59.999Z";102970.8497440325
"2025-05-08T23:59:59.999Z";103241.4608298014
"2025-05-07T23:59:59.999Z";97032.3189665813
"2025-05-06T23:59:59.999Z";96802.4775637596
"2025-05-05T23:59:59.999Z";94748.0514753733
"2025-05-04T23:59:59.999Z";94315.9748890489
"2025-05-03T23:59:59.999Z";95891.7980343153
"2025-05-02T23:59:59.999Z";96910.0685777286
"2025-05-01T23:59:59.999Z";96492.3390492363
"2025-04-30T23:59:59.999Z";94207.311297523
"2025-04-29T23:59:59.999Z";94284.7916281156
"2025-04-28T23:59:59.999Z";94978.7525036375
"2025-04-27T23:59:59.999Z";93754.846738124
"2025-04-26T23:59:59.999Z";94646.928111682
"2025-04-25T23:59:59.999Z";94720.4980175858
"2025-04-24T23:59:59.999Z";93943.7934161249
"2025-04-23T23:59:59.999Z";93699.1131760367
"2025-04-22T23:59:59.999Z";93441.8933475575
"2025-04-21T23:59:59.999Z";87518.9050346999
"2025-04-20T23:59:59.999Z";85174.3016291611
"2025-04-19T23:59:59.999Z";85063.4130568411
"2025-04-18T23:59:59.999Z";84450.8070773412
"2025-04-17T23:59:59.999Z";84895.7514392675
"2025-04-16T23:59:59.999Z";84033.865416481
"2025-04-15T23:59:59.999Z";83668.9893302616
"2025-04-14T23:59:59.999Z";84542.3912826737
"2025-04-13T23:59:59.999Z";83684.9790281051
"2025-04-12T23:59:59.999Z";85287.1132768994
"2025-04-11T23:59:59.999Z";83404.8398063772
"2025-04-10T23:59:59.999Z";79626.1414360505
"2025-04-09T23:59:59.999Z";82573.9511277008
"2025-04-08T23:59:59.999Z";76271.9501747134
"2025-04-07T23:59:59.999Z";79235.333132174
"2025-04-06T23:59:59.999Z";78214.4808171041
"2025-04-05T23:59:59.999Z";83504.8001720546
"2025-04-04T23:59:59.999Z";83843.8048731047
"2025-04-03T23:59:59.999Z";83102.8282065402
"2025-04-02T23:59:59.999Z";82485.7083713044
"2025-04-01T23:59:59.999Z";85169.1695887702
"2025-03-31T23:59:59.999Z";82548.9109608694
"2025-03-30T23:59:59.999Z";82334.5226969202
"2025-03-29T23:59:59.999Z";82597.5843388613
"2025-03-28T23:59:59.999Z";84353.1510125816
"2025-03-27T23:59:59.999Z";87177.1021055135
"2025-03-26T23:59:59.999Z";86900.8855432885
"2025-03-25T23:59:59.999Z";87471.7030479404
"2025-03-24T23:59:59.999Z";87498.9124102767
"2025-03-23T23:59:59.999Z";86054.3718630108
"2025-03-22T23:59:59.999Z";83832.4875518333
"2025-03-21T23:59:59.999Z";84043.245182099
"2025-03-20T23:59:59.999Z";84167.1934043364
"2025-03-19T23:59:59.999Z";86854.2259604391
"2025-03-18T23:59:59.999Z";82718.5023176431
"2025-03-17T23:59:59.999Z";84075.6886968797
"2025-03-16T23:59:59.999Z";82579.6908921864
"2025-03-15T23:59:59.999Z";84343.1084583416
"2025-03-14T23:59:59.999Z";83969.0997189857
"2025-03-13T23:59:59.999Z";81066.7013691458
"2025-03-12T23:59:59.999Z";83722.3619517496
"2025-03-11T23:59:59.999Z";82862.2081809809
"2025-03-10T23:59:59.999Z";78532.0018084677
"2025-03-09T23:59:59.999Z";80601.0413114199
"2025-03-08T23:59:59.999Z";86154.5932099702
"2025-03-07T23:59:59.999Z";86742.6756244441
"2025-03-06T23:59:59.999Z";89961.727243714
"2025-03-05T23:59:59.999Z";90623.5618428087
"2025-03-04T23:59:59.999Z";87222.1922066767
"2025-03-03T23:59:59.999Z";86065.6683289207
"2025-03-02T23:59:59.999Z";94248.3505251674
"2025-03-01T23:59:59.999Z";86031.9123977154
"2025-02-28T23:59:59.999Z";84373.0103295802
"2025-02-27T23:59:59.999Z";84704.2245822833
"2025-02-26T23:59:59.999Z";84347.019721982
